galaxy,n_points,distance_mpc,low_point_fit,log10_M200,log10_rs,M200,rs,chi2_red,success,status,nfev,hit_lower_mass,hit_upper_mass,hit_lower_rs,hit_upper_rs
CamB,9,3.36,False,9.486098767535607,1.9999999998640692,3062659866.6094565,99.99999996870078,3.389872730489676,True,2,12,False,False,False,True
D631-7,16,7.72,False,11.94139557085288,1.9999999999999993,873766863971.5857,99.99999999999984,5.4486219187904465,True,2,11,False,False,False,True
DDO064,14,6.8,False,12.234549370516758,1.9999999999999998,1716126788009.9326,99.99999999999994,0.5651649105214592,True,2,10,False,False,False,True
DDO154,12,4.04,False,10.992973976160824,1.3406371149067133,98395214351.17598,21.909734502612498,1.7678256925039464,True,2,9,False,False,False,False
DDO161,31,7.5,False,11.749432082735714,1.9999999999999967,561606444506.6144,99.99999999999923,0.7861263695654771,True,2,12,False,False,False,True
DDO168,10,4.25,False,12.176191405629597,1.9999999999999998,1500345933896.2734,99.99999999999994,5.3202947084122085,True,2,10,False,False,False,True
DDO170,8,15.4,False,10.807284812150817,1.2110820647813545,64163022244.23443,16.258559503230877,1.1326740149741128,True,2,9,False,False,False,False
ESO079-G014,15,28.7,False,12.576269504939955,1.833892445948256,3769376381094.2925,68.2169732279079,3.807338204126466,True,2,10,False,False,False,False
ESO116-G012,15,13.0,False,11.77856260444446,1.3810485288962404,600568575865.7172,24.046314831172054,2.338344442702222,True,2,9,False,False,False,False
ESO563-G021,30,60.8,False,12.738326307219854,1.5917417312966553,5474271178556.949,39.060853741081445,20.632338470932037,True,2,10,False,False,False,False
F563-1,17,48.9,False,11.496370519082634,1.2548253060439418,313596003304.2403,17.981474689543134,1.0693489481499823,True,2,6,False,False,False,False
F563-V2,10,59.7,False,11.990726414950418,1.436193841553946,978873147204.0433,27.30196097540043,1.2325506917610356,True,2,14,False,False,False,False
F568-1,12,90.7,False,12.186944207862286,1.5549011277189289,1537957052198.5493,35.8840231117507,0.8377618036268053,True,3,12,False,False,False,False
F568-3,18,82.4,False,12.300056129006249,1.9999999999999998,1995520202952.6194,99.99999999999994,3.248639880710393,True,4,10,False,False,False,True
F568-V1,15,80.6,False,11.313361742824895,0.9037878662416884,205760375035.4055,8.012865745241438,0.21722467736581116,True,2,6,False,False,False,False
F571-8,13,53.3,False,12.737716223113587,1.9999999999999993,5466586482402.21,99.99999999999984,20.205028335631237,True,2,9,False,False,False,True
F574-1,14,96.8,False,11.378853380674123,1.20162314639352,239250790106.6441,15.908277071044697,1.6437232626982576,True,2,9,False,False,False,False
F579-V1,14,89.5,False,10.986538968248883,0.6206217672007542,96948025463.98483,4.174666310768116,0.18979807493507728,True,2,7,False,False,False,False
F583-1,25,35.4,False,11.516882341375856,1.4754119439793523,328762550790.2542,29.882157054327816,1.5633711373371981,True,2,9,False,False,False,False
F583-4,12,53.3,False,11.345087890073152,1.438504814068161,221354262858.03845,27.447627684605926,0.1517128456936628,True,2,10,False,False,False,False
IC2574,34,3.91,False,11.67116352348379,1.999999999999995,468989936154.46423,99.99999999999882,3.0567473039777395,True,2,11,False,False,False,True
IC4202,32,100.4,False,12.576610300730577,1.7028401535035198,3772335414203.317,50.44755860242261,40.17479681701754,True,2,8,False,False,False,False
KK98-251,15,6.8,False,11.504013341491431,1.9999999999999998,319163590039.2038,99.99999999999994,1.8974080270817633,True,4,12,False,False,False,True
NGC0024,29,7.3,False,11.007530375229459,0.6294030360803402,101749052855.72084,4.2599356237179,0.9312027327107414,True,2,6,False,False,False,False
NGC0055,21,2.11,False,12.073442447437921,1.9999999999999998,1184247420518.9993,99.99999999999994,1.7652538371741713,True,4,12,False,False,False,True
NGC0100,21,13.5,False,12.370202956151871,1.9999999999999891,2345324585280.766,99.9999999999975,0.7879980298913574,True,3,12,False,False,False,True
NGC0247,26,3.7,False,11.427317606625,1.3062091274853989,267496193673.4541,20.239935654336485,0.867234508849513,True,2,9,False,False,False,False
NGC0289,28,20.8,False,11.823649735440794,1.2891653926384652,666269197059.403,19.461010754037098,1.9525937228412842,True,2,7,False,False,False,False
NGC0300,25,2.08,False,11.465121575459014,1.2964747668948877,291824382653.9688,19.79132027611425,0.6403682609079109,True,2,8,False,False,False,False
NGC0801,13,80.7,False,11.992601457831924,1.4481594092927732,983108515357.2542,28.064635710874565,7.633853288292304,True,2,12,False,False,False,False
NGC0891,18,9.91,False,12.765180524636376,1.9999999999985592,5823452328537.937,99.99999999966823,19.06599758316578,True,2,11,False,False,False,True
NGC1003,36,11.4,False,11.567374921690359,1.4489694618961584,369296270440.57526,28.117031140931775,2.1453969188067914,True,2,9,False,False,False,False
NGC1090,24,37.0,False,11.723428076136086,1.301613833733473,528966387399.6973,20.026904817227155,2.418029290449595,True,2,7,False,False,False,False
NGC1705,14,5.73,False,10.279005733812893,0.1484743994323866,19011033792.500546,1.4075842523645672,0.11334652270512817,True,2,11,False,False,False,False
NGC2366,26,3.27,False,11.664223279481382,1.785368014372126,461554808132.34125,61.00536282065046,2.5952994759269967,True,3,20,False,False,False,False
NGC2403,73,3.16,False,11.573481018769998,1.1642170443508375,374525177719.4512,14.595435040024386,2.207498296267221,True,2,6,False,False,False,False
NGC2683,11,9.81,False,11.485105526469347,0.8312797508294595,305566349936.536,6.780781510654262,0.8486459421299909,True,2,6,False,False,False,False
NGC2841,50,14.1,False,12.254056651184303,1.0595694993366132,1794967754645.2678,11.47016061579114,3.340216197835549,True,2,9,False,False,False,False
NGC2903,34,6.6,False,11.97994216891238,1.3471761714418888,954865426719.9539,22.24211958670837,13.025141782276494,True,2,9,False,False,False,False
NGC2915,30,4.06,False,10.867857500939284,0.7342642794352267,73766215150.47083,5.423308123475602,0.9567971378468103,True,2,10,False,False,False,False
NGC2955,24,97.9,False,12.647433420451092,1.9605048401283938,4440515807854.715,91.3071611243801,4.529663338109523,True,2,9,False,False,False,False
NGC2976,27,3.58,False,12.568303835575138,1.9999999999999998,3700870047893.965,99.99999999999994,1.9414401039462985,True,2,9,False,False,False,True
NGC2998,13,68.1,False,11.941514939368469,1.235796129557267,874007057188.3253,17.210604695587357,2.4559014382219533,True,2,10,False,False,False,False
NGC3109,25,1.33,False,12.187908950835409,1.9999999999999978,1541377271719.0007,99.99999999999949,3.7429591444889025,True,2,11,False,False,False,True
NGC3198,43,13.8,False,11.649113672652488,1.195747269225378,445772910156.5194,15.694492224940642,1.284892348171455,True,2,6,False,False,False,False
NGC3521,41,7.7,False,12.20647796010096,1.4464929861925946,1608710735769.5383,27.957155767217436,0.32681861534560913,True,2,9,False,False,False,False
NGC3726,12,18.0,False,12.390339258541369,1.9999999999999998,2456627213886.123,99.99999999999994,2.061024156658765,True,2,10,False,False,False,True
NGC3741,21,3.21,False,11.101480217701544,1.4006629049448989,126322356212.6049,25.157234901989128,0.3440786495410493,True,2,9,False,False,False,False
NGC3769,12,18.0,False,11.455851983463857,1.2251545155402543,285661678340.0588,16.7940141797841,1.105330373057888,True,2,8,False,False,False,False
NGC3877,13,18.0,False,11.135322360200092,0.8155110914532584,136559639051.55928,6.538996297439019,5.633602576598696,True,2,19,False,False,False,False
NGC3893,10,18.0,False,11.873163263510628,1.2421439802334089,746729422244.2327,17.46401035598209,1.1087409370236165,True,2,8,False,False,False,False
NGC3917,17,18.0,False,11.904533847027235,1.455364916277408,802664114592.8252,28.534148445504076,4.277513088576658,True,2,9,False,False,False,False
NGC3953,8,18.0,False,11.528040351526041,0.8557721202572822,337318648430.56714,7.1741775443075655,0.2671139804860551,True,2,6,False,False,False,False
NGC3972,10,18.0,False,12.4233076440018,1.7605908022758765,2650376938507.244,57.62232827109403,1.1451672211827708,True,2,11,False,False,False,False
NGC3992,9,23.7,False,12.04171277707031,1.0609499845348653,1100811041599.5474,11.506678648048563,0.4151638472968258,True,2,8,False,False,False,False
NGC4010,12,18.0,False,12.565581554833685,1.9999999999999996,3677744501342.1704,99.9999999999999,2.3282567056745815,True,2,12,False,False,False,True
NGC4013,36,18.0,False,12.189554409705185,1.6732426362453723,1547228333176.1592,47.124053052077315,0.9939113637266296,True,2,9,False,False,False,False
NGC4088,12,18.0,False,12.158007077465617,1.9999999999971685,1438822025780.2021,99.99999999934802,2.979255679172609,True,2,9,False,False,False,True
NGC4100,24,18.0,False,11.520095304265686,0.8517236644685362,331203794916.42755,7.107611223383559,0.8579933026966448,True,2,7,False,False,False,False
NGC4157,17,18.0,False,12.550879138754215,1.9999999999999998,3555323625247.796,99.99999999999994,0.47307367082537516,True,4,11,False,False,False,True
NGC4183,23,18.0,False,11.138187686183857,0.926049557192421,137463591400.68024,8.434309958911864,0.16931012143913649,True,2,7,False,False,False,False
NGC4214,14,2.87,False,10.597358512170231,0.45207548911976797,39569313185.23618,2.831884191476642,0.6709280259458251,True,2,10,False,False,False,False
NGC4217,19,18.0,False,12.299219385738217,1.9999999999999998,1991679190278.535,99.99999999999994,38.63798564926353,True,2,9,False,False,False,True
NGC4559,32,9.0,False,11.597399635928518,1.407256376296837,395730602186.05566,25.542086792063863,0.3903955191660355,True,2,9,False,False,False,False
NGC5005,18,16.9,False,12.94656696658444,1.9999999999999998,8842335041875.34,99.99999999999994,0.7531692585629459,True,2,9,False,False,False,True
NGC5033,22,15.7,False,11.896659712233538,1.109381227752996,788242255040.5334,12.864153919129393,5.409547151296385,True,2,8,False,False,False,False
NGC5055,28,9.9,False,12.246906439213916,1.8582666416594682,1765657401185.505,72.1550349955557,11.413242374233294,True,2,10,False,False,False,False
NGC5371,19,39.7,False,11.494015829448948,0.9500601532625107,311900326549.0441,8.91374392073115,8.818924911621279,True,2,9,False,False,False,False
NGC5585,24,7.06,False,12.332197216110579,1.9999999999999638,2148806040206.8684,99.99999999999167,4.328389222917906,True,2,12,False,False,False,True
NGC5907,19,17.3,False,11.906498609218874,1.1235972216405896,806303619250.4226,13.292210847176039,5.709898465998511,True,2,9,False,False,False,False
NGC5985,33,39.7,False,12.109239774294219,0.9011873295185253,1285996463551.7686,7.965028415844961,2.628967148574233,True,2,8,False,False,False,False
NGC6015,44,17.0,False,11.48573411061944,0.9166175130154577,306008937260.37805,8.253107709253356,6.8091676831929435,True,2,6,False,False,False,False
NGC6195,23,127.8,False,12.52489260407721,1.9999999999999998,3348826163812.5073,99.99999999999994,2.6344702767009616,True,2,8,False,False,False,True
NGC6503,31,6.26,False,11.295733277361277,1.0039516481547655,197575585386.23315,10.091405279303778,1.7402244859962048,True,2,7,False,False,False,False
NGC6674,15,51.2,False,12.199587420563613,1.2846814389205372,1583388260056.774,19.261115651143456,13.605041710160789,True,2,11,False,False,False,False
NGC6946,58,5.52,False,12.155371425217691,1.6406847752352214,1430116525883.0933,43.7204652904148,2.432434695598018,True,2,10,False,False,False,False
NGC7331,36,14.7,False,12.71091318844303,1.9999999999999962,5139409091534.058,99.99999999999913,7.580002702113791,True,2,12,False,False,False,True
NGC7793,46,3.61,False,11.047367504954387,0.8958102804064197,111523786143.30759,7.86702047363872,0.8918180375805648,True,2,7,False,False,False,False
NGC7814,18,14.4,False,12.067133212038545,1.2436059272679394,1167167569866.6118,17.522897770413756,1.224356642888791,True,2,8,False,False,False,False
UGC00128,22,64.5,False,11.569938399746134,1.2498378446624592,371482534342.0173,17.776155663021537,1.3271293357900613,True,2,7,False,False,False,False
UGC00191,9,17.1,False,10.921724498042524,0.9396633852954435,83507310759.83495,8.702887815626088,2.5851031892343066,True,2,8,False,False,False,False
UGC00731,12,12.5,False,10.782557381745157,0.914918970285098,60611827943.3224,8.220892520219463,0.33959137769687453,True,2,9,False,False,False,False
UGC01230,11,53.7,False,11.196275135014707,0.9874408786146756,157135797857.69745,9.714956909035198,1.0903859980774153,True,2,8,False,False,False,False
UGC01281,25,5.27,False,12.129995468330158,1.9999999999999911,1348948806837.1262,99.99999999999795,1.1058840194958175,True,2,10,False,False,False,True
UGC02259,8,10.5,False,10.746958840618012,0.5897195216015229,55841726936.055534,3.887939708820114,0.49414034290382536,True,2,9,False,False,False,False
UGC02455,8,6.92,False,9.000000000617533,1.999999999815711,1000000001.4219216,99.99999995756588,31.917065259842946,True,1,7,True,False,False,True
UGC02487,17,69.1,False,12.475133406430112,1.0998850825358186,2986299808591.499,12.58592335084849,4.394700529758328,True,2,9,False,False,False,False
UGC02885,19,80.6,False,12.57682242159134,1.63710492049415,3774178372190.3584,43.36156222241227,2.5992315444362704,True,2,12,False,False,False,False
UGC02916,43,65.4,False,12.61938064689622,1.999999999995492,4162753042426.688,99.99999999896201,35.14292923403904,True,2,9,False,False,False,True
UGC02953,115,16.5,False,12.222045905811518,1.1794724216779378,1667423453292.422,15.117236996911515,4.496065576119169,True,2,8,False,False,False,False
UGC03205,48,50.0,False,11.820353684430867,0.9906091626569888,661231728307.3403,9.786089033925885,3.99141411725494,True,2,9,False,False,False,False
UGC03546,30,28.7,False,12.048032926428059,1.4331492631866507,1116947926985.5388,27.111232609610905,3.0745611075075874,True,2,8,False,False,False,False
UGC03580,47,20.7,False,12.295093336724086,1.9999999999999998,1972846686380.7,99.99999999999994,28.510407752007485,True,4,9,False,False,False,True
UGC04278,25,9.51,False,12.42049690591467,1.9999999999999998,2633279183088.276,99.99999999999994,1.4622486746389227,True,2,11,False,False,False,True
UGC04305,22,3.45,False,9.000000000000002,0.41970252499131433,1000000000.000004,2.6284669764157975,2.0366305000293474,True,2,15,True,False,False,False
UGC04325,8,9.6,False,10.845707020796373,0.621282979079349,70098224955.85635,4.181027066981079,2.868046345488297,True,2,9,False,False,False,False
UGC04483,8,3.34,False,10.223271902393327,0.9321178934809845,16721371756.25329,8.552988606074601,0.39971866201977496,True,2,12,False,False,False,False
UGC04499,9,12.5,False,11.044760097771139,1.1646949154823503,110856228150.802,14.611503804522945,1.0445922938192382,True,2,8,False,False,False,False
UGC05005,11,53.7,False,11.961485874637566,1.9999999999999998,915136494120.962,99.99999999999994,0.21830922975714728,True,2,12,False,False,False,True
UGC05253,73,22.9,False,12.240311284460914,1.449433067273783,1739046859561.5295,28.14706183978122,5.2072730675203855,True,2,9,False,False,False,False
UGC05716,12,21.3,False,10.807891529518054,0.9328994406189696,64252721806.07213,8.568394240625057,0.3680749210566047,True,2,8,False,False,False,False
UGC05721,23,6.18,False,10.565278776287817,0.39980711250366663,36751813694.05651,2.5107710502981555,0.9636923098682659,True,2,10,False,False,False,False
UGC05750,11,58.7,False,11.623919212958869,1.8229876632197894,420648372501.12134,66.52542583974163,1.004928690458281,True,2,15,False,False,False,False
UGC05764,10,7.47,False,10.316378699469134,0.5320964034817643,20719472739.507053,3.4048376095186166,2.986812579331418,True,2,11,False,False,False,False
UGC05829,11,8.64,False,12.029248757846114,1.9999999999999998,1069667394409.7577,99.99999999999994,0.0860692630086275,True,1,14,False,False,False,True
UGC05918,8,7.66,False,10.355257617148023,0.8613691853816844,22659880600.510178,7.267234685666692,0.1464207139191722,True,2,11,False,False,False,False
UGC05986,15,8.63,False,11.842669088814787,1.3488601809810377,696095920897.468,22.32853250740612,5.81062180859566,True,2,9,False,False,False,False
UGC06399,9,18.0,False,11.620489852356894,1.419435536226552,417339846867.0946,26.26851585217568,0.6579931415183127,True,2,10,False,False,False,False
UGC06446,17,12.0,False,10.794653088861821,0.7338220055153633,62323679976.669556,5.417787982355053,0.21468786825802455,True,2,8,False,False,False,False
UGC06614,13,88.7,False,12.481963530685752,1.9999999999999998,3033636427824.706,99.99999999999994,1.3291215856407268,True,2,8,False,False,False,True
UGC06667,9,18.0,False,11.504895948993102,1.302355491765381,319812879005.9823,20.061134597282482,1.3067435378789527,True,2,9,False,False,False,False
UGC06786,45,29.3,False,12.106807676612123,1.189916475149362,1278814867134.9758,15.485187743783198,0.89808568103464,True,3,8,False,False,False,False
UGC06787,71,21.3,False,12.385395477841612,1.4393286100730034,2428820824538.478,27.499741413254586,12.371723236038592,True,2,9,False,False,False,False
UGC06818,8,18.0,False,12.083283548500882,1.9999999999999998,1211388784553.4365,99.99999999999994,3.8023413577449277,True,4,10,False,False,False,True
UGC06917,11,18.0,False,11.518275111171114,1.2481814650640044,329818575160.85767,17.708487329766832,0.8034895551100408,True,2,9,False,False,False,False
UGC06930,10,18.0,False,11.168806414432987,0.9994975319136148,147504888774.3154,9.988436935127222,0.2773892585120098,True,2,7,False,False,False,False
UGC06973,9,18.0,False,12.045869981079779,1.999999999999986,1111398947267.4524,99.99999999999677,90.97880090849053,True,2,10,False,False,False,True
UGC06983,17,18.0,False,11.197973919670606,0.9269121756078464,157751653355.16492,8.451079275036147,0.5967545818684297,True,2,7,False,False,False,False
UGC07089,12,18.0,False,12.016823853179428,1.9999999999999998,1039498466969.1301,99.99999999999994,0.3576489556903316,True,4,12,False,False,False,True
UGC07125,13,19.8,False,10.634423811504336,1.1584137934208616,43094695013.67152,14.401701110083915,0.8534600299691477,True,2,10,False,False,False,False
UGC07151,11,6.87,False,10.793550433331887,0.8583746473618075,62165643468.1548,7.21729816301229,2.923762577387243,True,2,11,False,False,False,False
UGC07323,10,8.0,False,12.320845393878159,1.9999999999999998,2093367097581.118,99.99999999999994,0.8304800668240138,True,4,10,False,False,False,True
UGC07399,10,8.43,False,11.139559486093841,0.7674978629347036,137898482205.7178,5.854608553925273,1.0135291073126116,True,2,7,False,False,False,False
UGC07524,31,4.74,False,11.233222907507344,1.2964192402979462,171089322882.32596,19.78879002426886,0.806917323195804,True,2,8,False,False,False,False
UGC07577,9,2.59,False,10.226207579231247,1.9999999999999867,16834785190.830147,99.99999999999693,0.19607226391902774,True,2,13,False,False,False,True
UGC07603,12,4.7,False,10.97400411241534,0.9774206789816977,94189851549.30931,9.493375931265941,1.5146242227057136,True,2,10,False,False,False,False
UGC07608,8,8.21,False,12.408923021399632,1.9999999999999942,2564029522574.8003,99.99999999999866,0.4624418593105783,True,3,11,False,False,False,True
UGC08286,17,6.5,False,10.808718020826117,0.7033094319403802,64375115437.35413,5.050209935190366,2.4520192761562196,True,2,8,False,False,False,False
UGC08490,30,4.65,False,10.609856801531539,0.5033343406362389,40724597580.89346,3.1866498128958214,0.11242574567878987,True,2,8,False,False,False,False
UGC08550,11,6.7,False,10.398453876827071,0.6447108881231127,25029598136.014973,4.412765896541209,0.7636141222000065,True,2,9,False,False,False,False
UGC08699,41,39.3,False,11.717754921879449,1.0558009416364995,522101477082.67,11.371059751790684,0.9707361267479644,True,2,7,False,False,False,False
UGC08837,8,7.21,False,11.48570967866228,1.9999999999822797,305991722703.75226,99.99999999591975,4.365679544922976,True,3,11,False,False,False,True
UGC09037,22,83.6,False,12.223207546639184,1.9999999999997846,1671889409004.6365,99.9999999999504,7.538624455827085,True,2,9,False,False,False,True
UGC09133,68,57.1,False,12.233360470133984,1.4318151681138593,1711435239496.905,27.028078282169467,5.61852884785422,True,2,7,False,False,False,False
UGC11455,36,78.6,False,12.841631364770253,1.9999999999999905,6944346215348.074,99.9999999999978,5.054565413926552,True,2,9,False,False,False,True
UGC11557,12,24.2,False,11.362643629060392,1.9999999999999762,230485510740.2399,99.99999999999453,1.518432766498865,True,2,10,False,False,False,True
UGC11820,10,18.1,False,11.170073131240722,1.3060839775633681,147935747753.94708,20.234103985870437,0.9501389791885031,True,2,10,False,False,False,False
UGC11914,65,16.9,False,11.601828110810516,0.5853141440777333,399786487155.82324,3.8487007463811214,4.29647004600977,True,2,12,False,False,False,False
UGC12506,31,100.6,False,12.018524127115912,1.012500891103541,1043576106714.8464,10.292026389531845,0.1675618420095334,True,2,8,False,False,False,False
UGC12632,15,9.77,False,10.769473542485079,0.93025552363264,58813028375.51492,8.516389653049425,0.34060891747618427,True,2,9,False,False,False,False
UGC12732,16,13.2,False,11.172606370348932,1.1554270280041077,148801178338.52716,14.30299635633852,0.2087057733824034,True,2,7,False,False,False,False
UGCA442,8,4.35,False,11.487598286398221,1.5750918534380531,307325280300.40295,37.59169024403482,1.5339009769615464,True,2,10,False,False,False,False
UGCA444,36,0.98,False,11.91847882024228,1.9999999999999993,828855493501.6049,99.99999999999984,0.06280879085848673,True,3,15,False,False,False,True
